id,map_path,contourLevel,tagged_path,subunits,matched_subunits,voxels,voxels_matched,voxels_discarted,voxels_reassigned,voxels_assigned,euler_segments
emd-8678,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8678.mrc,0.003,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8678_gt.mrc,8,8,436050,120674,315376,51166,"{'1': 10423, '2': 18509, '3': 8270, '4': 7379, '5': 6776, '6': 22990, '7': 16335, '8': 29992}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1, '8': 1}"
emd-8680,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8680.mrc,0.004,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8680_gt.mrc,8,8,324228,90521,233707,37924,"{'1': 6591, '2': 20294, '3': 7137, '4': 3767, '5': 3855, '6': 20248, '7': 8266, '8': 20363}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 0, '6': 1, '7': 1, '8': 1}"
emd-8682,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8682.mrc,0.004,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8682_gt.mrc,8,8,458680,124874,333806,52498,"{'1': 10400, '2': 26984, '3': 9538, '4': 1531, '5': 2916, '6': 27583, '7': 15125, '8': 30797}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1, '8': 1}"
emd-8683,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8683.mrc,0.004,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8683_gt.mrc,8,8,430626,146725,283901,59108,"{'1': 14434, '2': 24445, '3': 12234, '4': 7349, '5': 6360, '6': 27541, '7': 20884, '8': 33478}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1, '8': 1}"
emd-8886,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8886.mrc,0.95,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_8886_gt.mrc,12,12,407644,340495,67149,35660,"{'1': 47066, '2': 43172, '3': 44531, '4': 48359, '5': 48605, '6': 45761, '7': 9978, '8': 10901, '9': 9849, '10': 9845, '11': 10110, '12': 12318}","{'1': -3, '2': -4, '3': -4, '4': -6, '5': -5, '6': -5, '7': 1, '8': 0, '9': 0, '10': 0, '11': 1, '12': 1}"
emd-9028,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_9028.mrc,0.018000000000000002,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_9028_gt.mrc,6,6,240415,169937,70478,94066,"{'1': 30567, '2': 29843, '3': 28397, '4': 27785, '5': 22170, '6': 31175}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 0, '6': 0}"
emd-9043,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_9043.mrc,0.035,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_9043_gt.mrc,14,14,463344,111651,351693,41167,"{'1': 8043, '2': 10382, '3': 6794, '4': 8240, '5': 9616, '6': 7548, '7': 9712, '8': 11190, '9': 7086, '10': 6600, '11': 12259, '12': 3815, '13': 9362, '14': 1004}","{'1': 1, '2': 1, '3': 1, '4': 1, '5': 1, '6': 1, '7': 1, '8': 1, '9': 1, '10': 1, '11': 0, '12': 1, '13': 1, '14': 1}"
emd-9272,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_9272.mrc,1.14,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_9272_gt.mrc,4,2,193403,19977,173426,7668,"{'1': 14433, '2': 5544, '3': 0, '4': 0}","{'1': 1, '2': 1}"
emd-9621,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_9621.mrc,0.015,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_9621_gt.mrc,57,26,1160617,422916,737701,240729,"{'1': 26041, '2': 9989, '3': 14933, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 29071, '12': 0, '13': 0, '14': 0, '15': 0, '16': 0, '17': 0, '18': 0, '19': 305, '20': 5446, '21': 0, '22': 0, '23': 0, '24': 0, '25': 0, '26': 0, '27': 0, '28': 0, '29': 0, '30': 393, '31': 1117, '32': 0, '33': 7829, '34': 4447, '35': 0, '36': 0, '37': 0, '38': 11, '39': 0, '40': 30462, '41': 6013, '42': 27628, '43': 4124, '44': 10832, '45': 15753, '46': 4063, '47': 23709, '48': 278, '49': 0, '50': 0, '51': 1010, '52': 9101, '53': 2447, '54': 4446, '55': 15477, '56': 167991, '57': 0}","{'1': 0, '2': 1, '3': 1, '11': 0, '19': 1, '20': 1, '30': 1, '31': 1, '33': 1, '34': 1, '38': 1, '40': -2, '41': 1, '42': 0, '43': -1, '44': 1, '45': 0, '46': 1, '47': -2, '48': 1, '51': 1, '52': 0, '53': 1, '54': 1, '55': 1, '56': -30}"
emd-9881,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_9881.mrc,0.0182,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_9881_gt.mrc,9,6,1110237,388900,721337,170296,"{'1': 89290, '2': 39878, '3': 0, '4': 89941, '5': 40128, '6': 0, '7': 89534, '8': 40129, '9': 0}","{'1': -1, '2': 0, '4': -1, '5': 0, '7': -1, '8': 0}"
emd-10960,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_10960.mrc,0.0174,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_10960_gt.mrc,7,7,132728,124859,7869,63157,"{'1': 29509, '2': 20328, '3': 12049, '4': 14724, '5': 13321, '6': 8227, '7': 26701}","{'1': -3, '2': -1, '3': 1, '4': 1, '5': 1, '6': 1, '7': -2}"
emd-11173,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_11173.mrc,0.25,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_11173_gt.mrc,9,6,327564,18292,309272,9324,"{'1': 325, '2': 0, '3': 272, '4': 9541, '5': 0, '6': 0, '7': 1004, '8': 4875, '9': 2275}","{'1': 1, '3': 1, '4': 1, '7': 1, '8': 1, '9': 1}"
emd-10255,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_10255.mrc,0.0106,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_10255_gt.mrc,5,5,247859,185134,62725,56756,"{'1': 94949, '2': 44428, '3': 5592, '4': 25772, '5': 14393}","{'1': -1, '2': -6, '3': 1, '4': 1, '5': 1}"
emd-11686,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_11686.mrc,0.2,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_11686_gt.mrc,4,4,541151,483102,58049,122421,"{'1': 138387, '2': 129235, '3': 129578, '4': 85902}","{'1': 0, '2': -1, '3': -2, '4': -5}"
emd-11688,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_11688.mrc,0.2,/work/mzumbado/biostructure/em/dataset/models/aligned_emd_11688_gt.mrc,6,6,680231,468017,212214,158899,"{'1': 93915, '2': 62125, '3': 61413, '4': 60833, '5': 94174, '6': 95557}","{'1': 1, '2': -1, '3': -1, '4': -2, '5': 1, '6': 1}"
